particle_id,final_phi,em_suppression,grav_mass,x_pos,y_pos
324,-1.0011402371139169,0.3674602104358152,1.0,0.5581688013487598,-0.37722326378315263
325,1.0013228275253059,0.3673931218498753,1.0,0.7719366206861682,-0.9858037185384525
326,-0.9909629561962333,0.37121905116844284,1.0,-0.6058358869405851,0.08214939267296903
327,-1.0007331884708746,0.36760981506195956,1.0,-0.29968685540498474,-1.5167765856913156
328,-1.0041253798037773,0.36636492488000105,1.0,0.8816017001871752,0.8457670210069742
329,0.9982148751645725,0.3685367384025773,1.0,-0.14117337655209572,-0.9282388929782472
330,0.9996596342229843,0.36800467605490994,1.0,-1.3848571979819506,-0.3980693200232532
331,0.9944677262081686,0.36992029102727997,1.0,-0.8662454755692909,-1.897664669465102
332,0.9991198059901016,0.3682033889994804,1.0,1.3412774869939899,1.661933209507516
333,-0.997782742699328,0.36869602950682634,1.0,1.322622580003404,1.0037914832213692
334,-0.9921442441850977,0.3707807934673027,1.0,-1.0824705453709476,-2.1718904880189194
335,-1.0037661287318536,0.3664965655165835,1.0,0.03855311529854406,-0.7120364583017816
336,-0.9962722818151266,0.36925335123793374,1.0,2.118697633825216,0.3495243498344701
337,0.9917810540598869,0.3709154818473721,1.0,-0.6586612603609757,-0.27410307911806003
338,-1.0082871523241166,0.3648433657907828,1.0,-0.41319234543790057,0.44831175946935853
339,-0.9989212954845522,0.36827648849564465,1.0,0.28979630234752946,0.6185307138862262
340,-0.9998955884977401,0.3679178540218824,1.0,-0.693004226162169,-1.0217417253873562
341,0.997728070068306,0.3687161876398509,1.0,1.120607128636958,2.3885151546223655
342,0.9999946049832799,0.36788142589253225,1.0,-0.4488281236564014,-1.2529877083569456
343,1.0098713861470772,0.36426582619029113,1.0,-1.67480083786539,-0.72733548969684
344,-0.996617678236328,0.369125834475084,1.0,0.7914431378786844,0.21810536702795386
345,-0.999484448292848,0.3680691509437609,1.0,0.7486526289797886,1.117947916159994
346,1.0035655797985175,0.3665700733825849,1.0,0.5302143227708818,-0.23015412960253703
347,0.9943962610652541,0.3699467283784085,1.0,0.23739476012530772,2.0173493303345023
348,-0.9987752405617478,0.36833028101797827,1.0,-1.3387877597703681,0.900665117368886
349,-0.9990365308436946,0.3682340524673416,1.0,-0.06575416289840622,-1.4808892262130844
350,-0.9957006318679954,0.3694644952411262,1.0,0.9227226973249567,0.31722119508367846
351,0.998308594840068,0.36850220087749413,1.0,0.6219244861797445,-0.6467248744120208
352,1.0045754743844646,0.36620006311723485,1.0,1.5618029397165734,-0.7084796237430939
353,-1.003399813936457,0.3666308432234481,1.0,0.8145444837647675,-2.002660909905104
354,0.9961387608472306,0.3693026575944328,1.0,-0.7271713621387369,-0.028265500243270788
355,0.9949939759102786,0.3697256717979696,1.0,0.34714461658141355,2.4951131634769403
356,-1.0003643073217763,0.3677454444069758,1.0,0.2127968478996988,-0.5495606117278234
357,-1.0008702550569823,0.3675594314926201,1.0,0.7243383640406644,0.37193253181914676
358,0.9959096701194801,0.36938727110073616,1.0,0.6203256375299142,0.9585531645551852
359,0.9951496461688775,0.3696681209866212,1.0,-1.3195679944824985,1.5788866908902564
360,1.0006850001425727,0.36762752999123777,1.0,0.33655410084570864,-0.726674352986562
361,1.001546181766821,0.3673110722012163,1.0,-0.9707592571497295,0.20639200858974197
362,0.9957091834578758,0.36946133574579687,1.0,1.9754066547719242,0.3692561133168022
363,-0.9988499014281144,0.3683027821866445,1.0,0.7853315145037433,-0.455742862574117
364,1.0040923263921067,0.36637703469081895,1.0,-0.3234690465260353,0.6087826179374665
365,0.9953541971080295,0.3695925127584295,1.0,-1.335257626181843,-0.6467565132172608
366,-0.9942138683851395,0.3700142101075967,1.0,0.00875774164976449,-0.10372105859397497
367,-0.989710160594275,0.37168440419836024,1.0,0.18978196740540879,-0.22287111844236843
368,1.007717591607953,0.365051225428213,1.0,-0.4383838604810345,0.680646055987893
369,1.001824162361352,0.36720898104132604,1.0,-0.08930513244671179,-0.42111627955642916
370,-1.0027828799004654,0.36685710005487077,1.0,0.1681953019326616,0.18092696681330256
371,0.9963626802174986,0.36921997283361124,1.0,0.38999735012315845,0.5285829459674515
372,1.0028454347953961,0.3668341520652843,1.0,-0.1669599655550349,1.2948889027527397
373,0.9975007933368847,0.36879999777348565,1.0,0.6700144522849287,0.6687578988285913
374,-0.9959064274478091,0.3693884689043178,1.0,2.045868221143662,-1.0818418795885059
375,1.0124031002288665,0.3633447756788474,1.0,0.6800333527387925,-0.4419577591934245
376,-0.9893485376102443,0.3718188381274584,1.0,-1.4828393862936498,0.6036155150122857
377,-1.0114029185089057,0.3637083682805511,1.0,-0.014366524882838443,-0.2047125102524042
378,0.9941407915896964,0.37004125054834214,1.0,-0.9632914027444689,1.2185391535634253
379,0.9926602626186144,0.37058951309942195,1.0,-2.0256087756011447,1.2000381259455875
380,-0.9974370633145296,0.36882350215454773,1.0,-0.21918493370755157,-1.1523984130887992
381,1.0004471800797192,0.3677149695905603,1.0,0.8727644373592339,-0.3222988301548973
382,0.9955794684133291,0.3695092635478327,1.0,-1.226580506519934,-2.270829023476986
383,-0.9921078163940824,0.37079430043857264,1.0,1.8060201016965527,-0.4077334373368605
384,-1.0066217989910529,0.36545146511562543,1.0,0.13432642780047685,0.7303854874253697
385,0.9977271242465419,0.3687165363798109,1.0,-0.5258366920603219,-0.2598092550070336
386,1.0037506489936114,0.36650223883139493,1.0,1.2712275302770957,-1.635833941735969
387,-0.9985812815568414,0.3684017289215195,1.0,-3.3704188760674003,-0.20301935940580657
388,-0.9941341896299087,0.3700436935538623,1.0,0.830556709708993,0.6206140688718991
389,-1.0005503929040471,0.36767701864854685,1.0,-0.9995368009360179,1.6013212605580067
390,-1.0033401135504572,0.3666527318796821,1.0,-0.3343757541566187,-1.825754349701969
391,-1.0024012103663382,0.3669971449570762,1.0,1.7392597751324415,-0.0998909371499675
392,1.0078509960564093,0.36500252921904414,1.0,0.3467072664410326,1.1013259643014457
393,1.0055884248556457,0.3658293084005378,1.0,-0.7531895188299704,-1.265295053413708
394,0.9928762293003698,0.3705094867538077,1.0,1.1351092033602104,-0.07753367803516299
395,0.9993187948553555,0.36813012791423266,1.0,0.6955027946385764,-0.10889554755937483
396,-1.001359406483176,0.36737968323813613,1.0,1.2390221503224075,-1.1238361372473247
397,-0.9963190399513651,0.36923608604307734,1.0,0.07514084288850884,0.9884842765122784
398,1.0039529218341776,0.3664281128795588,1.0,0.22158612430419025,1.1494093045166947
399,-1.0004348933254754,0.3677194876417795,1.0,0.563617276685809,-1.0426779672170714
400,0.9999363248029597,0.3679028667131511,1.0,0.4009920260441617,-1.8178198697339047
401,1.0048897197359907,0.3660850045289318,1.0,-0.006150458745516721,-2.4707188988018918
402,0.9982597245402509,0.3685202101305895,1.0,0.3201323802400459,-0.5984655719438398
403,-1.00702618978725,0.3653037097841376,1.0,0.2161114042311861,-0.52154379050891
404,0.9951295670984744,0.36967554365336813,1.0,2.06753169740385,-3.7325124276292403
405,-1.009747759269075,0.3643108620209082,1.0,0.5704582158836885,0.5314725040070821
406,0.9922868019557849,0.3707279395514301,1.0,0.6792397314866649,-1.7052231429832074
407,-1.0006619832982753,0.3676359917142357,1.0,1.6160599560062403,-0.12349928774380747
408,-0.9976376861463022,0.36874951516110943,1.0,-1.0519086035518501,-0.6525414395204708
409,-0.9947023948723179,0.36983349251158704,1.0,-1.4962448051135357,-0.1662801478478656
410,-0.997542321582651,0.3687846824745505,1.0,-0.5660106505560063,-1.0273427871696472
411,-0.9992129325605235,0.3681691010772283,1.0,-0.10888788124494175,0.5985959529527234
412,-1.001301906983187,0.36740080799355407,1.0,-1.3492594143567287,0.04145313232771423
413,-1.0078774680945477,0.3649928669860601,1.0,0.07942334278808609,0.7745404595675749
414,-0.9942108895767626,0.370015312310667,1.0,-1.5939953634546111,-1.1468782021771056
415,1.0006854561085603,0.3676273623656262,1.0,1.1839748490611024,1.7978071304860501
416,0.9965491169426355,0.36915114308741664,1.0,-0.21724231311884923,-1.8212982471289958
417,1.0058064249683818,0.36574956626227767,1.0,-1.5651466166777248,-0.22225174091402738
418,1.0018079680204732,0.3672149277968905,1.0,0.16475251987765546,-1.3032595224340915
419,0.9988612439135134,0.36829860474140647,1.0,0.864474150453943,0.990544472174705
420,0.9955792335253499,0.3695093503411271,1.0,-1.2234349440571914,-0.41785969305297666
421,0.9932252535628744,0.3703801925181677,1.0,-1.7344962339013217,3.0338733124819495
422,1.0025333657228628,0.3669486475232093,1.0,-1.2080914985850066,1.1831422614577798
423,0.9932314783181517,0.3703778869992853,1.0,1.1287331271558088,-1.3780386736210564
424,0.9968093527431199,0.3690550892430622,1.0,0.665080104181239,0.6037407610215516
425,-0.9911293246300238,0.3711572971734069,1.0,-0.842107314006808,0.08205446975718239
426,0.9981305499869141,0.3685678166388372,1.0,0.3904730175092183,0.7663710886730536
427,0.9963560754146491,0.36922241146679324,1.0,-1.2138913552789439,2.228429643551877
428,0.9967179778704136,0.36908881314559855,1.0,-0.8552557548478833,0.4176023886174224
429,0.9962045068788266,0.36927837820838355,1.0,0.4435920650027793,0.5370576191151074
430,1.0015850632537797,0.36729679087819406,1.0,0.06597199992119601,-0.09748226515462773
431,-1.0124056951635756,0.36334383282410093,1.0,-1.538724257461131,-1.5592504472303308
432,-0.9950088989085185,0.3697201544235881,1.0,0.4345330715281919,0.8989598121240717
433,0.9927211777789179,0.37056693926737594,1.0,-0.9961165645120262,-0.5977202645992793
434,-0.9964868535188863,0.3691741284170314,1.0,1.6167087290104667,-0.004291055907608238
435,1.0025390167563528,0.36694657388997215,1.0,0.06347664338487516,1.0712794743707954
436,1.0139996602628933,0.36276513676871025,1.0,1.7888837782871478,0.9596335849699351
437,-1.0012029579998285,0.36743716372864194,1.0,1.3279931035720316,-0.2754055378128821
438,0.990373119952349,0.37143807420675545,1.0,1.9065519925607721,-1.7101292596013262
439,1.005635566961546,0.3658120628430389,1.0,-0.3294723067395386,-0.5135881335327513
440,-1.0002288426605648,0.3677952642933553,1.0,1.3843595725237676,-0.8799410774491119
441,1.0040447832758073,0.366394453810865,1.0,-0.829029796097054,0.48735618142177023
442,-0.9991257654870243,0.36820119469905527,1.0,-0.0693347525009244,-0.7720275734393827
443,1.0082484500702407,0.3648574863245971,1.0,-0.6815645611766429,0.9801898214101458
444,1.0061811390299673,0.3656125404311366,1.0,0.40688532689840184,-0.5538205928447472
445,-0.9969033995767795,0.3690203824125322,1.0,0.20318239049276787,0.8009650456705996
446,-1.0053482705140893,0.3659171744475028,1.0,0.26935202740866065,0.9394413940766797
447,-0.9935507188189341,0.3702596662485908,1.0,-0.013162673750603,-0.755050660143391
448,-1.0025032235954552,0.3669597083027919,1.0,-1.0475664559011604,1.4419208527120684
449,-1.0044447840399335,0.3662479250571295,1.0,0.11194071495873227,-0.04952265554986208
450,-0.9996165222128223,0.3680205418182437,1.0,-1.308785657825056,0.8250415900386439
451,0.9985159803357918,0.36842578678975046,1.0,-2.916744950259586,-2.712471292114466
452,1.0057886303162669,0.3657560747064781,1.0,0.6439988550913746,-0.04307369613709614
453,0.9916164679790364,0.37097653439691824,1.0,-0.08643410066633472,0.9787288378433018
454,1.0087901554525835,0.36465989458355363,1.0,1.1640388667710584,1.0734450037954137
455,-0.9934294449444462,0.37030457179576315,1.0,-0.5002838267153362,-0.9085126642714059
456,-1.003669913112762,0.366531829906995,1.0,-0.8100137055896933,-0.6193421316920844
457,-1.0027117951000373,0.3668831789455092,1.0,-0.6309453874527445,-1.0961916568602825
458,-0.9850243443553385,0.37343013591008106,1.0,-0.2610257000966444,0.23324684800444426
459,-0.9936572716028447,0.3702202161521783,1.0,0.9015677630303921,-0.2541875524681851
460,0.9953952485141743,0.36957734077749793,1.0,-0.9739129029862947,0.6588319428987088
461,1.0035782079281823,0.36656544431739524,1.0,1.4526914090079515,-0.8011389534178298
462,1.008753890365881,0.36467311924604295,1.0,-1.1007898343328009,0.322445805864822
463,1.0032570468690443,0.36668318977035075,1.0,-3.9377768730673925,-2.225147035188279
464,1.0020772170705903,0.36711606883583037,1.0,-0.32333622869427475,0.1888293610684014
465,-0.998370585774759,0.36847935778966556,1.0,-0.11024849528596417,0.9854617363930683
466,-0.994042853286445,0.37007749353531316,1.0,-0.5755285535913864,-0.7087536500425573
467,-0.9941961493970145,0.3700207664430773,1.0,-0.5227615038105884,-0.09964045286605051
468,-0.9984501107234399,0.36845005565278827,1.0,-0.011478805695119018,0.9891240125682698
469,-1.0034003082603153,0.36663066198911987,1.0,-1.5730569210515288,-2.243213700084486
470,-1.0013847032538117,0.36737038983610004,1.0,-2.3087529184735964,-0.768074189591378
471,1.0026161682132344,0.36691826451926746,1.0,1.0180991874202099,1.360936643568514
472,-1.0028178923062003,0.3668442557300936,1.0,-2.1641662300058035,1.179069360527289
473,-1.006608311230656,0.3654563942706651,1.0,0.9506964027385313,1.1036794403233923
474,-0.9978448344723001,0.36867313722738493,1.0,0.27138161034087704,-2.227969710776357
475,-0.9921824646101804,0.3707666223385788,1.0,-0.025116694591869257,-1.311488956035004
476,-1.0014349480896811,0.36735193183487297,1.0,0.2584302573171873,-0.8319545354357697
477,0.7491092273841611,0.47278751139221903,1.0,-1.8342036982166037,4.687347126646911
478,-0.9961364133553353,0.36930352453044596,1.0,-0.5385954032284058,0.7840745082718507
479,-0.9981745322913932,0.36855160653338614,1.0,0.21122859809704278,0.7098850036493705
480,1.0083888540104755,0.36480626249199105,1.0,-0.5775899846907693,-0.01263608681611882
481,-1.0005706463368012,0.3676695720021848,1.0,0.0945384449364358,-0.969670480821229
482,1.0030834590045759,0.366746847047105,1.0,-1.2231940505976768,0.5796806953093151
483,-0.9947681794243018,0.36980916398120306,1.0,-1.092427917451925,-0.5842191003406572
484,-0.9996054131462073,0.36802463020566745,1.0,-0.9614560676003794,-0.20235090699055763
485,0.995064197912982,0.3696997098324064,1.0,0.2269016886606398,-1.201682356412548
486,-1.0096492054499213,0.3643467680170269,1.0,-0.23091924410710263,0.04805642551466189
487,-1.004078385777961,0.3663821422472926,1.0,-0.09479427699621522,0.7321653150799166
488,1.003231891514599,0.3666924139319766,1.0,-0.08513732586414993,-0.22437034087496713
489,1.00842160449315,0.36479431510645416,1.0,0.5853480765729809,-0.7614136236275754
490,1.0013052836053409,0.3673995674219409,1.0,-4.2197126250665065,3.1917184567375685
491,1.0044781986252127,0.3662356872390663,1.0,0.1350481267713726,-0.5634189107471447
492,1.0153718738641944,0.36226768689575617,1.0,-0.3447486308634883,1.9136425791497158
493,-1.0046504097663291,0.36617262280380436,1.0,-2.527494280093416,0.7309148971980604
494,1.0023507156879634,0.36701567682775177,1.0,-0.31042366262313603,0.7745938790161556
495,-1.0031695187675465,0.36671528625845434,1.0,0.35723356652550825,0.5554952991892043
496,1.0074219928891248,0.3651591500531608,1.0,0.5288838249665037,0.28456024224334264
497,0.9976006840791855,0.3687631599078591,1.0,-1.2474822114965731,-2.089883356802096
498,0.987357013835494,0.37256006202100767,1.0,0.5430074450015674,1.1959199407728338
499,-0.9831193420060903,0.3741421992220691,1.0,0.5175588440940609,-0.9238611637651036
500,1.0044470795332923,0.3662470843384148,1.0,-1.3515482329252304,0.26244659945677845
501,-0.9995406944770407,0.3680484490407082,1.0,1.2639221349583452,0.5428520318751032
502,1.000652166497029,0.3676396007414119,1.0,2.3557248246524494,1.9867746434197888
503,-1.002213470062282,0.3670660515807311,1.0,0.17367590428628418,-0.043315624978506766
504,1.007923337053209,0.3649761255272922,1.0,-0.4562985400523213,-1.424776390836544
505,1.0021145858891485,0.36710235039838673,1.0,-0.4653854955199124,-1.8154737719429157
506,1.004969314544147,0.36605586722283195,1.0,1.194187713317175,0.07564727380463188
507,-0.9997249001832474,0.3679806586601136,1.0,0.5531956265166897,-0.12560230711521225
508,1.0066533700966798,0.36543992759094596,1.0,-0.00920884270115134,-0.8250934533097866
509,1.0107764070485727,0.363936307137195,1.0,1.3409006690771248,-0.48291820379877765
510,0.9929942326713481,0.37046576796492425,1.0,2.1428274808303063,0.23946418647969178
511,1.0040046422128128,0.3664091615689068,1.0,0.9335207632768558,-0.6025875760055149
512,1.0049723267754904,0.36605476457953595,1.0,0.4855465561137773,0.9213123492725809
513,-1.0005662228201175,0.3676711983982678,1.0,1.1888473547089555,-0.6703402509137995
514,-1.005215125084663,0.36596589789040895,1.0,-0.16863887959432988,-0.24619821808562617
515,-1.0002147224731057,0.36780045766809927,1.0,-0.054868116769794674,0.23796399076335206
516,0.9966520924910635,0.3691131315031698,1.0,-1.4324823845145986,-2.7589220602922935
517,1.0018863653748575,0.3671861402465095,1.0,-2.5351218016428794,0.31250364158522553
518,1.0017659813086244,0.3672303462679337,1.0,-0.7753874077429607,1.3423804824569134
519,1.0016662105050298,0.3672669869624906,1.0,-0.12392478998588637,0.3303525357856017
520,1.0066333286976392,0.3654472515917515,1.0,-2.0728166566667983,-0.3104516003073363
521,0.9961119286577571,0.3693125669262584,1.0,0.71391068908217,-0.15381348729678684
522,-1.0051488622395728,0.365990148635462,1.0,3.0714111129288932,0.9199596748337497
523,-1.0021115157199758,0.3671034774664363,1.0,-0.7222345611443548,-0.7144293389194131
524,-1.005696313615016,0.3657898416593603,1.0,-1.7905710846280363,-1.0374966741758542
525,1.0007775872902915,0.36759349398248575,1.0,-1.4737338624055802,2.774569402451547
526,1.0061767216501503,0.3656141554841607,1.0,0.20884707261145807,0.172144318068079
527,0.9900474487969864,0.37155906057334365,1.0,0.47676232913360883,0.9923216303796204
528,0.9962783017506271,0.3692511283632667,1.0,0.4226141307467399,-1.9996055250906448
529,-1.009569951882193,0.36437564494256713,1.0,-0.5885054723226567,2.3408077107796657
530,-1.0012249830522049,0.36742907099498756,1.0,0.7291775973355724,0.27974615502848527
531,-1.004430696350021,0.36625308468067236,1.0,-0.7397156961830729,0.7200040756441758
532,-0.9966939031832277,0.3690976989502799,1.0,-0.28273994007910896,-1.5037071764213306
533,0.9991661301426882,0.36818633268456824,1.0,-0.9402779572183123,-2.054702469087237
534,0.9943206839792077,0.36997468893070695,1.0,0.7975222214611227,-0.831170480849855
535,-1.0046027539110152,0.366190073489147,1.0,-1.6845952257097525,2.530108568369052
536,1.0035693226443396,0.36656870136988484,1.0,-0.5590461942913424,-0.7156211851084497
537,0.9957567925273233,0.3694437464541134,1.0,2.3194399746201646,-0.7441250064528764
538,-1.010135568647262,0.36416960624396894,1.0,-0.3643184964692561,-0.8061934873100584
539,-0.9970139495218481,0.36897958948439685,1.0,-0.15825752731458836,1.5805040544738391
540,0.9966691452577148,0.36910683715673853,1.0,-0.37699384524434787,-0.5604480203311509
541,0.997480851103779,0.36880735254234565,1.0,0.7458586538108706,-0.15597580858754195
542,1.006044714368801,0.3656624224005711,1.0,0.9435294082228487,-0.32974521316022987
543,-0.9960547004196982,0.3693337026385306,1.0,0.3389414858069864,0.503328487025073
544,-0.9974492146518799,0.36881902048297954,1.0,0.44297052249351426,-1.8622152815047377
545,0.997041906217977,0.3689692741783275,1.0,-0.22248763060963878,-0.11028218542530634
546,-0.9971480454686792,0.3689301141342797,1.0,-0.17745595716764814,0.1455252911353743
547,1.0015078002769202,0.36732517041797796,1.0,-0.03364792192811947,0.756540768881338
548,1.0074524473103643,0.3651480295119213,1.0,1.0769406978189413,-1.892511946756307
549,1.0034719158547003,0.3666044093893411,1.0,-0.4374962230358597,-1.1192110092356384
550,-0.9955401685980461,0.36952378547898823,1.0,-0.8462554486721717,-2.1940570157067905
551,0.9991034832098044,0.3682093991515548,1.0,0.00706678843642447,-1.6409356483792845
552,-1.0005541543081913,0.3676756356692862,1.0,0.5416016864308258,0.04381551473477667
553,0.9938724892684225,0.3701405467949424,1.0,0.5946546512656807,-0.4452383857553291
554,1.0091400338244023,0.364532330290664,1.0,0.8609314130553021,-0.43310636967798316
555,-1.0088482687690117,0.36463870360345607,1.0,0.004423650315718924,0.1719526933801415
556,1.0041379725191122,0.36636031137984165,1.0,-0.18698581107798018,-1.2461829406016058
557,-1.0038802535651177,0.36645474154377444,1.0,0.568626972905221,-0.870546107886408
558,0.9914478021663038,0.37103911073269297,1.0,-0.8938376171695303,-1.0661581049389728
559,1.0054941032588927,0.3658638156324082,1.0,-0.12980772852841277,-1.3210647038899608
560,-1.007984391578071,0.3649538427636009,1.0,-0.056208609131820464,-1.3480684970034786
561,0.9907167615318595,0.3713104545692075,1.0,0.20893806891818967,-0.025432008141509102
562,0.9969227689008848,0.36901323480636616,1.0,-0.47630396405366615,0.31740151233650876
563,-1.0038958767263244,0.3664490164069948,1.0,0.4664012495567955,-0.7298693486529874
564,-1.008429847416503,0.3647913081472682,1.0,-0.9270670714824557,-0.4281834357220415
565,1.0043749307025356,0.3662735095905819,1.0,-1.3393364701707215,0.866487131309792
566,0.9930233484792633,0.370454981711811,1.0,0.8308589241179551,-0.16266418385286105
567,-1.002587483853922,0.36692878948555546,1.0,0.8959082785705637,-0.4963130728718125
568,-1.0015833343606402,0.3672974258956449,1.0,0.266474851599726,-0.9792766739884042
569,0.9895633255767552,0.3717389844914136,1.0,-0.4232827262155095,-0.5514218991052724
570,1.002645903304326,0.3669073543334573,1.0,-1.544220160358436,0.21581151519997976
571,0.9987612675819384,0.3683354277255155,1.0,0.07740946763801076,2.6549847701214944
572,1.005260366273775,0.36594934153253145,1.0,-0.5756681056658246,-0.16752741448523464
573,0.9888609715539118,0.3720001685737275,1.0,-1.7119205544570284,1.5005870851004097
574,1.0047101499179125,0.36615074824921345,1.0,-0.30817852256990036,-0.8753357130175384
575,-0.9940609063248794,0.3700708125724047,1.0,-1.5449844883450627,-0.36881826598145506
576,-1.0017177308784377,0.3672480657176008,1.0,-0.36156634252407566,-0.6618715444278181
577,-0.9973869664392481,0.3688419795223614,1.0,3.6558859616699886,2.566432781226056
578,-0.9897110103432425,0.37168408836005573,1.0,0.35325994679154477,0.26094718204040307
579,-0.9965302145647521,0.36915812098776857,1.0,-0.6093051890849245,-0.16018931244487863
580,-1.0058056451640895,0.36574985147547057,1.0,0.15508601156135,0.9171461883210149
581,-0.9921114562266072,0.37079295081187413,1.0,1.1267747924028908,-1.0805773397206686
582,-0.9991583652796492,0.36818919161211394,1.0,0.7727311094979722,0.27672285933776863
583,-1.0072441422849594,0.3652240996041015,1.0,0.4218461042695054,-0.17392008376259857
584,-1.00069702818605,0.36762310817791644,1.0,-0.4582027864998616,0.5668810702459699
585,-1.0003948965696352,0.36773419552247616,1.0,-0.23490138705484753,-0.08313489206728164
586,-0.9937984979022901,0.3701679350128941,1.0,1.6446457451118213,-1.013671287654754
587,1.0019122582275812,0.36717663287294494,1.0,-0.029198415748597037,0.5755442134980356
588,-0.9923875088644555,0.37069060656655634,1.0,0.3670564857755224,0.9722527000566032
589,1.001736751353624,0.3672410805513105,1.0,0.4787729338254717,-0.14331748395697994
590,0.999556576709953,0.36804260365593655,1.0,-0.3737154802741238,-0.23996598882130774
591,0.9945280783425251,0.3698979662218563,1.0,0.45202619665329824,-1.4188787235589297
592,0.9995840196363546,0.3680325036284396,1.0,0.7304842421022628,-0.27182039399684516
593,1.0027920456859494,0.3668537375367985,1.0,0.27970849606439335,0.5092637713621087
594,0.9925236463715222,0.3706401451064119,1.0,-0.7850756529219127,-0.11234955424455378
595,-1.0051683044884845,0.36598303303306484,1.0,-0.24640560577956452,1.6869211747594839
596,1.000568115090119,0.36767050266574697,1.0,0.11525804634224399,1.7909848412365783
597,-0.9900881445461757,0.371543940006679,1.0,-0.5860605380381181,1.331396501304496
598,-0.9931080007566893,0.3704236231812296,1.0,-0.013184253764291295,-0.9174566794123853
599,-1.0055140823724527,0.36585650607070774,1.0,-0.8041605195847132,-0.30630168326087626
600,-0.9994456341597904,0.3680834375060185,1.0,2.8078777052021255,-0.4627696046377172
601,1.0045180554999302,0.36622109052005464,1.0,-0.5259923516550482,-0.280035305819306
602,-1.0025925527611153,0.3669269295622889,1.0,0.7759869432904597,0.4987560991978636
603,-1.0029983578735209,0.36677805894666465,1.0,0.43413030006481523,0.1070935728276256
604,1.0048121668114394,0.36611339659259695,1.0,0.2776461034133105,0.41099168225293864
605,0.9960553272817325,0.369333471117327,1.0,-0.7423048268666403,0.47021066127745076
606,0.9977344831870509,0.36871382302673866,1.0,1.3144813439606313,-0.5998377678855316
607,-0.9945370763223952,0.36989463790237637,1.0,-0.2883245979218637,0.2737151419499019
608,0.9995022469511647,0.3680625998650067,1.0,0.7899335817183946,0.272785066489555
609,0.9972694424853207,0.3688853298374696,1.0,-0.24068435307882002,-0.9364893665114393
610,-1.0005633189210204,0.36767226607987913,1.0,0.23263537752382626,0.9383511915958481
611,-1.003704251963464,0.366519243841307,1.0,-0.17893700830543388,0.880896940630524
612,0.9964464808760239,0.3691890332531438,1.0,-0.61449791482513,0.7495796253978781
613,-1.000832472898007,0.367573318943841,1.0,1.0967727110010477,0.31441257546112644
614,1.0005904249721618,0.36766230007170164,1.0,-1.621723902556582,-0.9552426448324651
615,-0.9986625716312939,0.3683717827347275,1.0,1.1988868316627312,0.4132055999065934
616,0.9993309012896934,0.3681256711979888,1.0,0.3952859189067723,-0.7772050267943833
617,-0.9923342012076167,0.3707103677409108,1.0,0.39183722168381707,0.357774992323487
618,1.00659373339302,0.36546172187347625,1.0,-0.44537927521808524,-2.1478745028234623
619,-0.9992760699485953,0.36814585657562376,1.0,-0.02071152684403686,0.3335496374347081
620,-1.00123394281735,0.36742577893155204,1.0,0.28933044784515066,0.32015203643912704
621,-1.0031318468396253,0.3667291013905056,1.0,-1.2415622199876983,0.14065956736869992
622,1.001933457365451,0.36716884912738673,1.0,-0.4704852847004421,-1.220936130183462
623,1.01072339518993,0.3639556005886503,1.0,-0.8590297516391713,1.3380272769966675
624,0.9992305610818736,0.3681626108575761,1.0,0.45969442735903926,-0.13917125335202588
625,0.9928060760288736,0.37053548011817294,1.0,-0.5890548120795817,0.40670715092462795
626,-0.9976823930103466,0.3687330298951737,1.0,-3.9592267965412145,-1.2813789524392982
627,0.9943781618646533,0.36995342417905114,1.0,1.149051666178834,0.19785200580149728
628,-0.9970196129930442,0.36897749978503736,1.0,0.3885430033079677,0.6671126408434612
629,-0.9909148293595429,0.3712369171970091,1.0,0.4372096099857244,1.643427340861016
630,-0.9938256072555471,0.3701579001355995,1.0,0.3079559755163871,-1.391183506861413
631,-0.9976981459711008,0.36872722130397634,1.0,0.6479383144818145,-1.14145725915909
632,1.0016258531103925,0.3672818092003121,1.0,-0.4414001586612053,-1.2888570245565494
633,-0.9952985636757921,0.36961307503041313,1.0,-1.3077950891027799,-1.5343390940548902
634,0.9955370551515694,0.36952493597330716,1.0,-0.1598079288146445,0.7902644273104079
635,0.9987721889278571,0.3683314050288618,1.0,-0.22380238730889349,0.7691806340419987
636,-0.996385387200622,0.36921158905710477,1.0,0.10664301466291398,-1.3301416999268907
637,1.0085037999898412,0.3647643318887935,1.0,0.145837873299055,0.2846734068145131
638,-1.0006711919416715,0.36763260630107597,1.0,-0.9858537093603424,-0.9378579682264538
639,-0.9908364352930785,0.3712660211093419,1.0,1.3079162045458725,-0.9673609085907254
640,0.9990579510827677,0.36822616489038007,1.0,0.5928565159723007,-0.5235138492137164
641,1.005976192025324,0.36568747930514456,1.0,1.2317514381770238,-1.0196996522092212
642,-1.0031179395079914,0.3667342016492038,1.0,-0.17001633912079311,0.8927795540583721
643,-0.9908103219431191,0.37127571623546474,1.0,-0.08734470938063996,-0.4903178590928025
644,-0.9978603975978768,0.3686673995657016,1.0,1.2366569867629003,-0.01959000176766739
645,0.9982948777962757,0.3685072556729895,1.0,-1.728392099164151,-0.06931985693569645
646,0.9985893868604325,0.36839874292576436,1.0,1.1161471246234602,-0.05463968660330097
647,-0.998132890455035,0.3685669540186215,1.0,1.1365286660635312,-0.22625344317425256
